ServerName cRPG Beta - EU 01
GameType cRPGBattle
WelcomeMessage yoyoyooooo
add_map_to_automated_battle_pool mp_battle_map_001
add_map_to_automated_battle_pool mp_sergeant_map_013
add_map_to_automated_battle_pool mp_skirmish_map_009
add_map_to_automated_battle_pool mp_sergeant_map_010
add_map_to_automated_battle_pool mp_battle_map_002
AllowPollsToKickPlayers True
AllowPollsToChangeMaps True
CultureTeam1 vlandia
CultureTeam2 battania
RoundPreparationTimeLimit 2
MaxNumberOfPlayers 120
AutoTeamBalanceThreshold 1
FriendlyFireDamageMeleeFriendPercent 50
FriendlyFireDamageMeleeSelfPercent 0
FriendlyFireDamageRangedFriendPercent 50
FriendlyFireDamageRangedSelfPercent 0
MinNumberOfPlayersForMatchStart 0
NumberOfBotsTeam1 1
NumberOfBotsTeam2 1
RoundTotal 10
MapTimeLimit 8
RoundTimeLimit 300
WarmupTimeLimit 1
start_game
enable_automated_battle_switching
